---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2020-12-09 19:43:13 CET
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IllegalArgumentException: stack cannot be null
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.IllegalArgumentException: stack cannot be null
    at crafttweaker.mc1120.item.MCItemStack.<init>(MCItemStack.java:69)
    at crafttweaker.mc1120.item.MCItemStack.withAmount(MCItemStack.java:210)
    at crafttweaker.mc1120.events.CommonEventHandler.lambda$mobDrop$7(CommonEventHandler.java:190)
    at crafttweaker.mc1120.events.CommonEventHandler$$Lambda$3356/1173717102.accept(Unknown Source)
    at java.util.ArrayList.forEach(ArrayList.java:1249)
    at crafttweaker.mc1120.events.CommonEventHandler.mobDrop(CommonEventHandler.java:181)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_771_CommonEventHandler_mobDrop_LivingDropsEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.common.ForgeHooks.onLivingDrops(ForgeHooks.java:620)
    at net.minecraft.entity.EntityLivingBase.onDeath(EntityLivingBase.java:1202)
    at net.minecraft.entity.EntityLivingBase.attackEntityFrom(EntityLivingBase.java:1023)
    at gaia.entity.EntityMobAssist.attackEntityFrom(EntityMobAssist.java:90)
    at gaia.entity.monster.EntityGaiaMermaid.attackEntityFrom(EntityGaiaMermaid.java:88)
    at net.minecraft.entity.player.EntityPlayer.attackTargetEntityWithCurrentItem(EntityPlayer.java:1328)
    at net.minecraft.entity.player.EntityPlayerMP.attackTargetEntityWithCurrentItem(EntityPlayerMP.java:1425)
    at net.minecraft.network.NetHandlerPlayServer.processUseEntity(NetHandlerPlayServer.java:1092)
    at net.minecraft.network.play.client.CPacketUseEntity.processPacket(SourceFile:69)
    at net.minecraft.network.play.client.CPacketUseEntity.processPacket(SourceFile:13)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1933141216 bytes (1843 MB) / 4366794752 bytes (4164 MB) up to 6920077312 bytes (6599 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx7424m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_F5 132 mods loaded, 132 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                    | Version                  | Source                                        | Signature                                |
       |:------ |:--------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft             | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LCHIJA | mcp                   | 9.42                     | minecraft.jar                                 | None                                     |
       | LCHIJA | FML                   | 8.0.99.99                | forge-1.12.2-14.23.5.2854.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                 | 14.23.5.2854             | forge-1.12.2-14.23.5.2854.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | ivtoolkit             | 1.3.3-1.12               | minecraft.jar                                 | None                                     |
       | LCHIJA | otgcore               | 1.12.2 - v9.0            | minecraft.jar                                 | None                                     |
       | LCHIJA | randompatches         | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar            | None                                     |
       | LCHIJA | damageindicatorsmod   | 1.0                      | [1.12.2]DamageIndicatorsMod-3.5.1.jar         | None                                     |
       | LCHIJA | antiqueatlas          | 4.6.3                    | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCHIJA | reccomplex            | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                  | None                                     |
       | LCHIJA | aarcaddon             | 1.0.1                    | AARCAddon-1.0.1.jar                           | None                                     |
       | LCHIJA | aiimprovements        | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar               | None                                     |
       | LCHIJA | akashictome           | 1.2-12                   | AkashicTome-1.2-12.jar                        | None                                     |
       | LCHIJA | animalium             | 0.3.8                    | Animalium-0.3.8.jar                           | None                                     |
       | LCHIJA | antiqueatlasoverlay   | 1.2                      | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCHIJA | aquaculture           | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                  | None                                     |
       | LCHIJA | csb_armorstand        | 1.0.4                    | ArmorStandGUI-1.12-1.0.4.jar                  | None                                     |
       | LCHIJA | attributefix          | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | jei                   | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                     | None                                     |
       | LCHIJA | betteranimals         | 5.3.1                    | betteranimals-1.12.2-5.3.1.jar                | None                                     |
       | LCHIJA | quark                 | r1.6-179                 | Quark-r1.6-179.jar                            | None                                     |
       | LCHIJA | autoreglib            | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
       | LCHIJA | crafttweaker          | 4.1.20                   | CraftTweaker2-1.12-4.1.20.586.jar             | None                                     |
       | LCHIJA | base                  | 3.13.0                   | base-1.12.2-3.13.0.jar                        | None                                     |
       | LCHIJA | mmdlib                | 1.0.0-rc2                | MMDLib-1.12-1.0.0-rc2.36.jar                  | None                                     |
       | LCHIJA | basemetals            | 2.5.0-rc2                | BaseMetals-1.12-2.5.0-rc2.332.jar             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | baubles               | 1.5.2                    | Baubles-1.12-1.5.2.jar                        | None                                     |
       | LCHIJA | betterburning         | 0.9.2                    | BetterBurning-1.12.2-0.9.2.jar                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | forgelin              | 1.8.4                    | Forgelin-1.8.4.jar                            | None                                     |
       | LCHIJA | betterfoliage         | 2.3.1                    | BetterFoliage-MC1.12-2.3.1.jar                | None                                     |
       | LCHIJA | betternether          | 0.1.8.6                  | betternether-0.1.8.6.jar                      | None                                     |
       | LCHIJA | bibliocraft           | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar             | None                                     |
       | LCHIJA | openterraingenerator  | v9.0                     | OpenTerrainGenerator-1.12.2-v9.0.jar          | None                                     |
